"0","doh_dd_tb <- read_csv('data/za_ou5_doh.csv') %>% "
"0","  # Drop unused columns"
"0","  select(-c(OU2uid, OU2name, OU2code, OU3uid, OU3name, OU3code, OU4uid, OU4code,"
"0","            OU4uid, OU4code, OU5uid, OU5short, OU5code, `STI Sentinel`)) %>% "
"0","  # Add abbreviations for provinces to be able to comparet o other datasets"
"0","  mutate(prov_abb = case_when(OU2short == 'Eastern Cape' ~ 'EC',"
"0","                              OU2short == 'Free State' ~ 'FS',"
"0","                              OU2short == 'Gauteng' ~ 'GP',"
"0","                              OU2short == 'KwaZulu Natal' ~ 'KZ',"
"0","                              OU2short == 'Limpopo' ~ 'LP',"
"0","                              OU2short == 'Mpumulanga' ~ 'MP',"
"0","                              OU2short == 'Northern Cape' ~ 'NC',"
"0","                              OU2short == 'North West' ~ 'NW',"
"0","                              OU2short == 'Western Cape' ~ 'WC')) %>%"
"0","  # Move new province abbreviation column to after the column containing province name for ease of reference"
"0","  relocate('prov_abb', .after = OU2short) %>% "
"0","  # Clean up columns we'll use in analysis later on"
"0","  # Remove leading province abbreviation and space"
"0","  mutate(OU5name = str_replace(OU5name, ('^\\w\\w\\s'), ''),"
"0","    openingdate = ymd(openingdate),"
"0","    closeddate = ymd(closeddate),"
"0","    lastupdated = ymd_hms(lastupdated)"
"0","  ) %>% "
"0","    rename(province = OU2short,"
"0","           ou3short = OU3short,"
"0","           ou4name = OU4name,"
"0","           ou4short = OU4short,"
"0","           fac_name = OU5name,"
"0","           date_open = openingdate,"
"0","           date_close = closeddate,"
"0","           long = longitude,"
"0","           lat = latitude,"
"0","           org_owner = OrgUnitOwnership,"
"0","           org_rural_urban = OrgUnitRuralUrban,"
"0","           type = OrgUnitType,"
"0","           last_update = lastupdated"
"0","    )"
