"0","dhb_2018_tb <- read_xlsb('data/DHB2019_19Feb2020.xlsb', sheet = 'Fac_list') %>% "
"0","  # Add province long name to make comparable with other datasets"
"0","  mutate(province = case_when(Prov == 'EC' ~'Eastern Cape',"
"0","                              Prov == 'FS' ~'Free State',"
"0","                              Prov == 'GP' ~ 'Gauteng',"
"0","                              Prov == 'KZ' ~ 'KwaZulu Natal',"
"0","                              Prov == 'LP' ~ 'Limpopo',"
"0","                              Prov == 'MP' ~ 'Mpumulanga',"
"0","                              Prov == 'NC' ~ 'Northern Cape',"
"0","                              Prov == 'NW' ~ 'North West',"
"0","                              Prov == 'WC' ~ 'Western Cape')) %>%"
"0","  # Move new province abbreviation column to after the column containing province name for ease of reference"
"0","  relocate('province', .after = Prov) %>% "
"0","  # Remove unwanted columns"
"0","  select( -c(OrgUnit5_ID, OU5UID)) %>% "
"0","  # Clean up columns we'll use in analysis later on"
"0","  # Remove leading province abbreviation and space"
"0","  mutate(OrgUnit5 = str_replace(OrgUnit5, ('^\\w\\w\\s'), ''),"
"0","         Date_open = ymd(Date_open),"
"0","         Date_Closed = ymd(Date_Closed)"
"0","         ) %>% "
"0","  # Rename columns to be more friendly for coding"
"0","  rename(fac_name = OrgUnit5,"
"0","         type = OrgUnitType,  "
"0","         prov_abb = Prov,"
"0","         ou3_short = dm2016,"
"0","         date_open = Date_open,"
"0","         date_close = Date_Closed,"
"0","         org_level = OrgLevel,"
"0","         ou4short = lm2016_sd,"
"0","         comment = OrgUnitComment,"
"0","         lat = Latitude,"
"0","         long = Longitude"
"0","  )"
